================(1,4,10,20)=============
iter_=0,scen=1
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 5, 5], 128.19999999999999)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 5, 5], 142.29999999999998)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 5, 7], 158.39999999999998)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 8, 5, 7], 172.49999999999997)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 8, 8, 7], 180.49999999999997)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 8, 8, 9], 196.59999999999997)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 8, 10, 9], 209.59999999999997)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 56.5)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [1, 1, 3, 1], 69.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [1, 1, 3, 3], 80.599999999999994)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [1, 3, 3, 3], 89.700000000000003)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [1, 5, 3, 3], 103.8)
(7, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 3, 5], 129.99999999999997)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 5], 137.99999999999997)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 7], 154.09999999999997)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 162.09999999999997)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 178.19999999999999)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 10, 9], 191.19999999999999)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 56.5)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [1, 1, 3, 1], 69.5)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 1, 5, 3], 94.599999999999994)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [8, 3, 8, 3], 117.69999999999999)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 5, 10, 3], 140.79999999999998)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 5, 10, 5], 151.89999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 5, 10, 7], 167.99999999999997)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 10, 7], 177.09999999999999)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 10, 9], 193.19999999999999)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 56.5)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [1, 1, 3, 1], 69.5)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 1, 5, 3], 94.599999999999994)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [8, 3, 8, 3], 117.69999999999999)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 5, 10, 3], 140.79999999999998)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 5, 10, 5], 151.89999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 5, 10, 7], 167.99999999999997)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 10, 7], 177.09999999999999)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 10, 9], 193.19999999999999)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 56.5)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 3, 1], 79.599999999999994)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 3, 3], 105.8)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 3, 5], 131.99999999999997)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 5], 140.0)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 7], 156.09999999999997)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 164.09999999999997)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 180.19999999999999)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 10, 9], 193.19999999999999)
start for t1=0,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 56.5)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 3, 1], 79.599999999999994)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 3, 3], 105.8)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 3, 5], 131.99999999999997)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 5], 140.0)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 7], 156.09999999999997)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 164.09999999999997)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 180.19999999999999)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 10, 9], 193.19999999999999)
start for t1=1,t2=0
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 1, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 1, 0], 50.399999999999999)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 1], 61.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 2], 67.5)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 2, 2], 68.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 2], 69.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 3], 70.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 4], 76.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 4, 3, 4], 77.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 3, 4], 83.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 3, 5], 84.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 5, 5], 85.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 6, 5], 91.5)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 7, 5], 97.5)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 7, 7], 98.5)
(16, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 7, 7, 7], 99.5)
(17, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 7, 8], 112.5)
(18, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 9], 118.5)
(19, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 9], 119.5)
(20, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 120.5)
start for t1=1,t2=1
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 1, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 1, 0], 50.399999999999999)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 1], 61.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 2], 67.5)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 2, 2], 68.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 2], 69.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 3], 70.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 4], 76.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 4, 3, 4], 77.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 3, 4], 83.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 3, 5], 84.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 5, 5], 85.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 6, 5], 91.5)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 7, 5], 97.5)
(15, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 5, 9, 7], 105.5)
(16, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 7], 106.5)
(17, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 8], 112.5)
(18, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 9], 113.5)
(19, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 9, 9], 119.5)
(20, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 9], 120.5)
start for t1=1,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 1, 0], 50.399999999999999)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 1], 61.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 2], 67.5)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 2, 2], 68.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 2], 69.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 3], 70.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 4], 76.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 4, 3, 4], 77.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 3, 4], 83.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 3, 5], 84.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 5, 5], 85.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 6, 5], 91.5)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 7, 5], 97.5)
(15, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 5, 9, 7], 105.5)
(16, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 7, 10, 7], 113.5)
(17, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 7, 10, 8], 119.5)
(18, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 7, 10, 9], 120.5)
(19, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 121.5)
start for t1=1,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 1, 0], 50.399999999999999)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 1], 61.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 2], 67.5)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 2, 2], 68.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 2], 69.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 3], 70.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 4], 76.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 4, 3, 4], 77.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 3, 4], 83.5)
(11, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 3, 5], 91.5)
(12, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 5, 5], 99.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 5], 105.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 5], 106.5)
(15, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 7], 107.5)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 8], 113.5)
(17, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 9], 119.5)
(18, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 9], 120.5)
(19, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 121.5)
start for t1=1,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 1, 0], 50.399999999999999)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 1], 61.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 2], 67.5)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 2, 2], 68.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 2], 69.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 3], 70.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 4], 76.5)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 4, 3, 4], 77.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 5, 3, 4], 83.5)
(11, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 3, 5], 91.5)
(12, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 5, 5], 99.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 5], 105.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 5], 106.5)
(15, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 7], 107.5)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 8], 113.5)
(17, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 9], 119.5)
(18, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 9], 120.5)
(19, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 121.5)
start for t1=1,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 1, 0], 50.399999999999999)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 1], 61.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 1, 2], 67.5)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 2, 2], 68.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [3, 3, 3, 2], 69.5)
(7, 0, [0, 0, 1, 0], [1, 1, 0, 0], [3, 4, 4, 3], 77.5)
(8, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 4, 5, 4], 85.5)
(9, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 4, 6, 5], 93.5)
(10, 2, [0, 0, 0, 1], [1, 0, 1, 0], [8, 5, 8, 5], 101.5)
(11, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 7, 9, 5], 114.5)
(12, 2, [0, 0, 0, 1], [1, 0, 1, 0], [10, 7, 10, 7], 122.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 7, 10, 8], 123.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 7, 10, 9], 124.5)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 125.5)
start for t1=1,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 1, 0], 50.399999999999999)
(3, 0, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 1, 1], 68.5)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 1, 2], 81.5)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 2, 2], 89.5)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 3, 2], 97.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 3], 98.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 4], 99.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 5], 100.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 5], 101.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 5], 107.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 5], 108.5)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 7], 109.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 8], 115.5)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 9], 121.5)
(16, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 9], 122.5)
(17, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 123.5)
start for t1=1,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 1, 0], 50.399999999999999)
(3, 0, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 1, 1], 68.5)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 1, 2], 81.5)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 2, 2], 89.5)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 3, 2], 97.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 3], 98.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 4], 99.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 5], 100.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 5], 101.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 5], 107.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 5], 108.5)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 7], 109.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 8], 115.5)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 9], 121.5)
(16, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 9], 122.5)
(17, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 123.5)
optimal (t1,t2,cost)=(1,0,120)
x= [1, 1, 1, 1]
iter_=1,scen=18
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 82.400000000000006)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, -1], 95.400000000000006)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, 1], 106.5)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 1], 120.59999999999999)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 3], 136.69999999999999)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 3, 3], 144.69999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 3, 3], 158.80000000000001)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 5, 3], 171.80000000000001)
(9, 0, [0, 0, 0, 1], [1, 0, 1, 0], [8, 4, 8, 5], 207.29999999999998)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 6, 8, 5], 221.39999999999998)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 6, 8, 7], 237.49999999999997)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 6, 8, 9], 253.59999999999997)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 8, 9], 262.69999999999999)
(14, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 10, 9], 275.69999999999999)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, -1, 0, 0], 34.400000000000006)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 2, 0], 47.400000000000006)
(3, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 2, 2], 58.5)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 2, 2], 67.600000000000009)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 2, 2], 81.700000000000003)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 2, 4], 92.800000000000011)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 4, 4], 100.8)
(8, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 6, 6, 6], 126.99999999999999)
(9, 2, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 6, 8], 155.49999999999997)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 8], 163.49999999999997)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 10, 8], 176.49999999999997)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 43.399999999999999)
(3, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 2], 54.5)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 2, 2], 63.600000000000001)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 2, 2], 77.700000000000003)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 2, 4], 103.90000000000001)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 4, 4], 111.89999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 4, 6], 127.99999999999999)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 7, 6], 135.99999999999997)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 7, 8], 152.09999999999997)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 8], 165.09999999999997)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 43.399999999999999)
(3, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 2], 54.5)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 2, 2], 63.600000000000001)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 2, 2], 77.700000000000003)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 2, 4], 103.90000000000001)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 4, 4], 111.89999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 4, 6], 127.99999999999999)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 7, 6], 135.99999999999997)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 7, 8], 152.09999999999997)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 8], 165.09999999999997)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 43.399999999999999)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [4, 0, 4, 2], 68.5)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [7, 2, 7, 2], 91.599999999999994)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 4, 9, 2], 114.69999999999999)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 4, 9, 4], 125.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 4, 9, 6], 141.89999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 6], 151.0)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 8], 167.09999999999997)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 43.399999999999999)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [4, 0, 4, 2], 68.5)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [7, 2, 7, 2], 91.599999999999994)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 4, 9, 2], 114.69999999999999)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 4, 9, 4], 125.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 4, 9, 6], 141.89999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 6], 151.0)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 8], 167.09999999999997)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 2, 2, 0], 53.5)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 2], 79.700000000000003)
